site_id,postcode,city,region,dso_name,dso_website
150328A,1220,Wien,Wien,Wiener Netze GmbH,
150290D,1230,Wien,Wien,Wiener Netze GmbH,
150449A,1120,Wien,Wien,Wiener Netze GmbH,
130123A,1230,Wien,Wien,Wiener Netze GmbH,
130030B,1230,Wien,Wien,Wiener Netze GmbH,
140059A,1140,Wien,Wien,Wiener Netze GmbH,
120120A,1190,Wien,Wien,Wiener Netze GmbH,
120075B,1020,Wien,Wien,Wiener Netze GmbH,
600050A,9020,Klagenfurt am Wörthersee,Kärnten,"Energie Klagenfurt GmbH, KNG-Kärnten Netz GmbH",
120100A,1220,Wien,Wien,Wiener Netze GmbH,
400116A,8020,Graz,Steiermark,"E-Werk Gösting Stromversorgungs GmbH, Energienetze Steiermark GmbH, Stromnetz Graz GmbH",
150502A,1210,Wien,Wien,Wiener Netze GmbH,
640013B,9020,Klagenfurt,Kärnten,"Energie Klagenfurt GmbH, KNG-Kärnten Netz GmbH",
140013A,1140,Wien,Wien,Wiener Netze GmbH,
840474A,6020,Innsbruck,Tirol,Innsbrucker Kommunalbetriebe AG,
840102A,6380,St. Johann,Tirol,TINETZ-Tiroler Netze GmbH,
740052A,5020,Salzburg,Salzburg,Salzburg Netz GmbH,
150279B,1110,Wien,Wien,Wiener Netze GmbH,
150261A,1170,Wien,Wien,Wiener Netze GmbH,
840228A,6020,Innsbruck,Tirol,Innsbrucker Kommunalbetriebe AG,
220060C,2331,Vösendorf,Niederösterreich,"Netz Niederösterreich GmbH, Wiener Netze GmbH",
130007E,1230,Wien,Wien,Wiener Netze GmbH,
520065A,4400,Steyr,Oberösterreich,Netz Oberösterreich GmbH,
440061A,8020,Graz,Steiermark,"E-Werk Gösting Stromversorgungs GmbH, Energienetze Steiermark GmbH, Stromnetz Graz GmbH",
240010A,3106,Spratzern,Niederösterreich,no DSO found,
240601A,2331,Voesendorf,Niederösterreich,"Netz Niederösterreich GmbH, Wiener Netze GmbH",
400069B,8020,Graz,Steiermark,"E-Werk Gösting Stromversorgungs GmbH, Energienetze Steiermark GmbH, Stromnetz Graz GmbH",
130076A,1100,Wien,Wien,Wiener Netze GmbH,
840244A,6330,Kufstein,Tirol,Stadtwerke Kufstein GmbH,
140025A,1190,Wien,Wien,Wiener Netze GmbH,
840268B,6380,St. Johann in Tirol,Tirol,TINETZ-Tiroler Netze GmbH,
240078A,2333,Leopoldsdorf bei Wien,Niederösterreich,Wiener Netze GmbH,
840104A,6372,Oberndorf,Tirol,TINETZ-Tiroler Netze GmbH,
200024C,3100,St. Poelten,Niederösterreich,Netz Niederösterreich GmbH,
640104A,9500,Villach,Kärnten,KNG-Kärnten Netz GmbH,
400144A,8010,Graz,Steiermark,"Energienetze Steiermark GmbH, Stromnetz Graz GmbH",
840051B,6233,Kramsach,Tirol,TINETZ-Tiroler Netze GmbH,
800007A,6020,Innsbruck,Tirol,Innsbrucker Kommunalbetriebe AG,
800167B,6070,Ampass,Tirol,"HALLAG Kommunal GmbH, TINETZ-Tiroler Netze GmbH",
240128A,2380,Perchtoldsdorf,Niederösterreich,Wiener Netze GmbH,
120206A,1210,Wien,Wien,Wiener Netze GmbH,
700059A,5020,Salzburg,Salzburg,Salzburg Netz GmbH,
840255A,6306,Söll,Tirol,TINETZ-Tiroler Netze GmbH,
840287A,6322,Kirchbichl,Tirol,"Stadtwerke Wörgl GmbH, TINETZ-Tiroler Netze GmbH",
440066A,8055,Graz,Steiermark,"Energienetze Steiermark GmbH, Stromnetz Graz GmbH",
870153A,6305,Itter,Tirol,TINETZ-Tiroler Netze GmbH,
900005B,6850,Dornbirn,Vorarlberg,Vorarlberger Energienetze GmbH,
900006B,6900,Bregenz,Vorarlberg,Vorarlberger Energienetze GmbH,
240572A,3350,Haag,Niederösterreich,Netz Niederösterreich GmbH,
740041A,5020,Salzburg,Salzburg,Salzburg Netz GmbH,
150396A,1220,Wien,Wien,Wiener Netze GmbH,
840031A,6020,Innsbruck,Tirol,Innsbrucker Kommunalbetriebe AG,
440182A,8042,Graz,Steiermark,Energienetze Steiermark GmbH,
900036A,6923,Lauterach,Vorarlberg,Vorarlberger Energienetze GmbH,
660004A,9321,Kappel am Krappfeld,Kärnten,KNG-Kärnten Netz GmbH,
520034A,4400,Steyr,Oberösterreich,Netz Oberösterreich GmbH,
220164B,2640,Gloggnitz,Niederösterreich,"Elektrizitätswerke Eisenhuber GmbH & Co KG, Netz Niederösterreich GmbH",
940129A,6900,Bregenz,Vorarlberg,Vorarlberger Energienetze GmbH,
840411B,6181,Sellrain,Tirol,TINETZ-Tiroler Netze GmbH,
540182B,4020,Leonding,Oberösterreich,"LINZ NETZ GmbH, Netz Oberösterreich GmbH",
240143A,2345,Brunn am Gebirge,Niederösterreich,Wiener Netze GmbH,
500097A,4020,Linz,Oberösterreich,"LINZ NETZ GmbH, Netz Oberösterreich GmbH",
670140A,9073,Klagenfurt-Viktring,Kärnten,"Energie Klagenfurt GmbH, KNG-Kärnten Netz GmbH",
900004A,6850,Dornbirn,Vorarlberg,Vorarlberger Energienetze GmbH,
740042A,5020,Salzburg,Salzburg,Salzburg Netz GmbH,
400085A,8054,Graz,Steiermark,"Energienetze Steiermark GmbH, Stromnetz Graz GmbH",
150002A,1230,Wien,Wien,Wiener Netze GmbH,
200021D,3100,St. Poelten,Niederösterreich,Netz Niederösterreich GmbH,
660058A,9300,St.Veit an der Glan,Kärnten,KNG-Kärnten Netz GmbH,
840323A,6542,Pfunds,Tirol,TINETZ-Tiroler Netze GmbH,
540305A,4655,Vorchdorf,Oberösterreich,"K.u.F. Drack GmbH & Co KG, Netz Oberösterreich GmbH",
840140A,6335,Vorderthiersee,Tirol,"Stadtwerke Kufstein GmbH, TINETZ-Tiroler Netze GmbH",
740053A,5020,Salzburg,Salzburg,Salzburg Netz GmbH,
200036C,3100,St. Pölten,Niederösterreich,Netz Niederösterreich GmbH,
900011C,6900,Bregenz,Vorarlberg,Vorarlberger Energienetze GmbH,
240292A,2632,St.Valentin,Niederösterreich,Netz Niederösterreich GmbH,
840403A,6534,Serfaus,Tirol,TINETZ-Tiroler Netze GmbH,
200003B,3100,St Pölten,Niederösterreich,Netz Niederösterreich GmbH,
740061A,5023,Salzburg,Salzburg,Salzburg Netz GmbH,
700027A,5020,Salzburg,Salzburg,Salzburg Netz GmbH,
260120A,2381,Laab im Walde,Niederösterreich,"Netz Niederösterreich GmbH, Wiener Netze GmbH",
260022A,3353,Seitenstetten,Niederösterreich,Netz Niederösterreich GmbH,
700047A,5020,Salzburg,Salzburg,Salzburg Netz GmbH,
360103A,8051,Graz,Steiermark,"E-Werk Gösting Stromversorgungs GmbH, Energienetze Steiermark GmbH, Stromnetz Graz GmbH",
840417A,6060,Tulfes,Tirol,HALLAG Kommunal GmbH,
640129A,9500,Villach,Kärnten,KNG-Kärnten Netz GmbH,
400143C,8054,Graz,Steiermark,"Energienetze Steiermark GmbH, Stromnetz Graz GmbH",
440229A,8055,Graz,Steiermark,"Energienetze Steiermark GmbH, Stromnetz Graz GmbH",
740012A,5020,Salzburg,Salzburg,Salzburg Netz GmbH,
240001A,3100,Stattersdorf,Niederösterreich,Netz Niederösterreich GmbH,
960091A,6837,Weiler,Vorarlberg,Vorarlberger Energienetze GmbH,
240571A,3350,Haag,Niederösterreich,Netz Niederösterreich GmbH,
840263A,6306,Söll,Tirol,TINETZ-Tiroler Netze GmbH,
150099A,1110,Wien,Wien,Wiener Netze GmbH,
380008A,2651,Reichenau a.d. Rax,Niederösterreich,Netz Niederösterreich GmbH,
220039B,2345,Brunn am Gebirge,Niederösterreich,Wiener Netze GmbH,
380085A,4441,Behamberg,Oberösterreich,"Netz Niederösterreich GmbH, Netz Oberösterreich GmbH",
700034A,5020,Salzburg,Salzburg,Salzburg Netz GmbH,
800163A,6112,Wattens,Tirol,"Kraftwerk Haim KG, TINETZ-Tiroler Netze GmbH",
440309A,8052,Graz,Steiermark,"E-Werk Gösting Stromversorgungs GmbH, Energienetze Steiermark GmbH, Stromnetz Graz GmbH",
